,id,agencija
0,1,"YES NEPREMIČNINE, nepremičninska agencija, d.o.o."
1,2,Mreža nepremičnin d.o.o.
2,3,Salomon d.o.o. Ljubljana
3,4,Harmonija nepremičnine Ksenja Kokalj s.p.
4,5,MESTO NEPREMIČNIN d.o.o.
5,6,ABC nepremičnine d.o.o.
6,7,"STAN nepremičnine d.o.o., Ljubljana"
7,8,"Stoja trade, d.o.o., Ljubljana"
8,9,Zasebna ponudba
9,10,S-Invest d.o.o.
10,11,Casa 69 d.o.o.
11,12,Studio 68 d.o.o.
12,13,"DUTB, d.d."
13,14,MKA nepremičnine d.o.o.
14,15,LJUBLJANA NEPREMIČNINE d.o.o.
15,16,"Ažur Trading, d.o.o."
16,17,IMI Stil d.o.o.
17,18,"Abax d.o.o., PE Abax Ljubljana"
18,19,Projekt Pilonova d.o.o.
19,20,"MP PROJEKT, d.o.o., PE Ljubljana"
20,21,Skupina partnerji d.o.o.
21,22,Aion d.o.o.
22,23,Mikljič-Hribar Company d.o.o.
23,24,"RE/MAX Commercial Slovenija, RMC d.o.o."
24,25,MEZANIN PRO nepremičnine d.o.o.
25,26,"Mirag invest d.o.o., PE Ljubljana"
26,27,RCN d.o.o.
27,28,Senon d.o.o.
28,29,"Central RE d.o.o., PE LJUBLJANA"
29,30,"Dodoma d.o.o., PE Ljubljana"
30,31,Svet Real d.o.o.
31,32,Ceres nepremičnine d.o.o.
32,33,Agencija Jakkra-n d.o.o.
33,34,Fortuna int. d.o.o.
34,35,KU-MI nepremičnine d.o.o.
35,36,"ENOTA real estate, nepremičninsko posredovanje, Eva Golc, s.p"
36,37,METROPOLA IN d.o.o.
37,38,Rocco nepremičnine d.o.o.
38,39,"BAZA, posredovanje v prometu z nepremičninami, Brina Sotlar s.p."
39,40,ZWELO online nepremičninske storitve d.o.o.
40,41,Lares nepremičninska družba d.o.o.
41,42,"Nepremičninska družba, d.o.o., PE RE/MAX Premium"
42,43,"Nepremičninska družba d.o.o., PE RE/MAX Vogal"
43,44,"Property d.o.o., PE Ljubljana"
44,45,NAI Significa d.o.o.
45,46,"Bamba nepremičnine, Tanko Franc s.p."
46,47,Roni nepremičnine d.o.o.
47,48,Eurogeld d.o.o.
48,49,KREATIVDOM d.o.o.
49,50,Nepremičnine Plus d.o.o.
50,51,Fesst nepremičnine d.o.o.
51,52,"24-ur.eu, Dean Daraboš s.p."
52,53,Vizija Lina Ina Poglajen s.p.
53,54,Agencija Nera d.o.o.
54,55,FIN nepremičninsko posredovanje Robert Fekonja s.p.
